[0.023s] Invoking command in '/home/kien/colcon_ws/build/nav2_pyif': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kien/colcon_ws/install/drl_vo_controller:/home/kien/colcon_ws/install/apf_python_example:/opt/ros/humble PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/kien/colcon_ws/build/nav2_pyif -- -j16 -l16
[0.236s] [35m[1mConsolidate compiler generated dependencies of target nav2_pyif[0m
[0.236s] [100%] Built target nav2_pyif
[0.448s] Invoked command in '/home/kien/colcon_ws/build/nav2_pyif' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kien/colcon_ws/install/drl_vo_controller:/home/kien/colcon_ws/install/apf_python_example:/opt/ros/humble PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/kien/colcon_ws/build/nav2_pyif -- -j16 -l16
[0.458s] Invoking command in '/home/kien/colcon_ws/build/nav2_pyif': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kien/colcon_ws/install/drl_vo_controller:/home/kien/colcon_ws/install/apf_python_example:/opt/ros/humble PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --install /home/kien/colcon_ws/build/nav2_pyif
[0.465s] -- Install configuration: ""
[0.465s] -- Execute custom install script
[0.465s] -- Symlinking: /home/kien/colcon_ws/install/nav2_pyif/include/nav2_pyif/geo_msgs.hpp
[0.475s] -- Symlinking: /home/kien/colcon_ws/install/nav2_pyif/include/nav2_pyif/nav2_pyif_utils.hpp
[0.484s] -- Symlinking: /home/kien/colcon_ws/install/nav2_pyif/include/nav2_pyif/nav_msgs.hpp
[0.493s] -- Symlinking: /home/kien/colcon_ws/install/nav2_pyif/include/nav2_pyif/python_interface.hpp
[0.502s] -- Symlinking: /home/kien/colcon_ws/install/nav2_pyif/include/nav2_pyif/std_msgs.hpp
[0.511s] -- Symlinking: /home/kien/colcon_ws/install/nav2_pyif/share/nav2_pyif/environment/library_path.sh
[0.520s] -- Symlinking: /home/kien/colcon_ws/install/nav2_pyif/share/nav2_pyif/environment/library_path.dsv
[0.530s] -- Symlinking: /home/kien/colcon_ws/install/nav2_pyif/share/ament_index/resource_index/package_run_dependencies/nav2_pyif
[0.538s] -- Symlinking: /home/kien/colcon_ws/install/nav2_pyif/share/ament_index/resource_index/parent_prefix_path/nav2_pyif
[0.547s] -- Symlinking: /home/kien/colcon_ws/install/nav2_pyif/share/nav2_pyif/environment/ament_prefix_path.sh
[0.556s] -- Symlinking: /home/kien/colcon_ws/install/nav2_pyif/share/nav2_pyif/environment/ament_prefix_path.dsv
[0.565s] -- Symlinking: /home/kien/colcon_ws/install/nav2_pyif/share/nav2_pyif/environment/path.sh
[0.573s] -- Symlinking: /home/kien/colcon_ws/install/nav2_pyif/share/nav2_pyif/environment/path.dsv
[0.582s] -- Symlinking: /home/kien/colcon_ws/install/nav2_pyif/share/nav2_pyif/local_setup.bash
[0.592s] -- Symlinking: /home/kien/colcon_ws/install/nav2_pyif/share/nav2_pyif/local_setup.sh
